img,mcc,f_0,f_1,f_2
19B001_63625_3400_25_0084,0.3759778857925497,0.9956255608900193,0.28060886829913967,
19B001_63625_3400_25_0094,0.7942630115788922,0.9989953747051424,0.7827975673327541,
19B001_63600_3400_25_0003,0.8991316976042643,0.9996467650907573,0.8993135011441648,
19B001_63600_3400_25_0013,0.7736892877649765,0.9957563842682666,0.7722252597047568,
19B001_63600_3400_25_0004,0.5149801599557379,0.9993973044893808,0.4783362218370884,
19B001_63600_3400_25_0014,0.4932231667485395,0.9966249648014803,0.4116798846431146,0.0
19B001_63600_3400_25_0023,0.6324481170711949,0.9956891845441495,0.6741618969746525,0.0
19B001_63600_3400_25_0033,0.16446176951771743,0.995434635576025,0.0,0.0
19B001_63600_3400_25_0024,0.630259066659938,0.9957000256986699,0.6343142316296678,
19B001_63600_3400_25_0034,0.3757172722431243,0.9994226605725283,0.0,0.0
19B001_63600_3400_25_0041,0.0932774249040642,0.9935204574742268,0.042261904761904764,
19B001_63600_3400_25_0051,0.4517632796619133,0.9975727911696979,0.36306068601583114,0.0
19B001_63600_3400_25_0042,0.4396453878263397,0.9977502925021122,0.3448680351906158,0.0
19B001_63600_3400_25_0052,0.40485394540937397,0.997642157816899,0.29344558027660855,
19B001_63625_3400_25_0095,0.6609891917734615,0.999085769277036,0.6262295081967213,
19B001_63625_3400_25_0086,0.24579339442082507,0.9972493464439125,0.12841703750794659,
19B001_63625_3400_25_0096,0.44379810289870875,0.9964538935765792,0.3842293906810036,0.0
19B001_63600_3400_25_0005,0.43218041971341004,0.9977093367114427,0.3730921424533635,0.0
19B001_63600_3400_25_0015,0.542238789990969,0.9984615106881881,0.5397815912636506,0.0
19B001_63600_3400_25_0006,0.6382325435925454,0.9928380044214881,0.6258921708575821,0.0
19B001_63600_3400_25_0016,0.6360176694878771,0.9950875573050817,0.6728419392983839,0.287569573283859
19A029_63225_3700_25_0085,0.864607770288422,0.998583394800392,0.8641831587116803,0.0
19A029_63225_3700_25_0095,0.7942841572038759,0.9973053145523152,0.8031731776680138,0.0
19A029_63225_3700_25_0086,0.7147918203110959,0.9954870969969494,0.7046141711581438,0.0
19A029_63225_3700_25_0096,0.7463287446233292,0.9984591741576315,0.7364685004436557,0.0
19A029_63225_3700_25_0065,0.7665405333124384,0.9985591126065573,0.767833981841764,
19A029_63225_3700_25_0075,0.8031784217764191,0.9975412857414826,0.8056356067883446,
19A029_63225_3700_25_0066,0.32174191712126243,0.9981095953571822,0.6607142857142857,0.0
19A029_63225_3700_25_0045,0.2700372509847332,0.9953013114490304,0.43675417661097854,0.06893106893106893
19A029_63225_3700_25_0055,0.7246524098598214,0.9982919395237951,0.8862579281183932,0.0
19A029_63225_3700_25_0046,0.1286560278187573,0.9973184536951547,0.0,0.0
19A029_63225_3700_25_0056,0.5880649389847353,0.9994733269117932,0.734375,0.0
19A029_63225_3700_25_0025,0.7932935495034223,0.9964643452525134,0.8065542850406696,0.0
19A029_63225_3700_25_0035,0.4210682112646333,0.9945562627208995,0.5060179257362356,0.0
19A029_63225_3700_25_0023,0.5603184714809363,0.9960191227528039,0.6765686571688391,0.025252525252525252
19A029_63225_3700_25_0033,0.7654057673399713,0.9961124304629299,0.8027699410105155,0.010582010582010581
19A029_63225_3700_25_0024,0.5810475071258299,0.9949490251901698,0.6908352668213457,0.2818455366098295
19A029_63225_3700_25_0034,0.7802069330617699,0.9979980384005296,0.7788675880517164,
19A029_63225_3700_25_0043,0.5610088250907044,0.9982778553880245,0.5300515168860904,0.0
19A029_63225_3700_25_0053,0.6384131676945091,0.9970267271810388,0.7481191694252182,0.0
19A029_63225_3700_25_0044,0.8583791965635359,0.9998157604886352,0.8584615384615385,
19A029_63225_3700_25_0054,0.55915149265424,0.9973559069842259,0.5065666041275797,
19A029_63225_3700_25_0063,0.4478753795067261,0.9965904633550243,0.5960264900662252,0.0
19A029_63225_3700_25_0073,0.36178624533517967,0.9960082532333552,0.0,0.402740768937952
19A029_63225_3700_25_0064,0.6728884997132946,0.9980159209266012,0.673469387755102,0.0
19A029_63225_3700_25_0074,0.29995184235183125,0.9977902150723403,0.19242579324462641,0.0
19A029_63225_3700_25_0083,0.8656857519934731,0.9964274782187107,0.8950159066808059,0.6879247255619446
19A029_63225_3700_25_0093,0.8210015281829829,0.9978757065804541,0.8163693599160545,
19A029_63225_3700_25_0084,0.7732036261284924,0.9960180721412377,0.7986598261962098,0.2584721424468696
19A029_63225_3700_25_0094,0.6580211725906454,0.9971170152628603,0.677434456928839,0.0
19A029_63225_3700_25_0005,0.4936784291103744,0.9982100358394169,0.470516717325228,0.0
19A029_63225_3700_25_0015,0.7048873752008143,0.9974549165285223,0.72544080604534,0.0
19A029_63225_3700_25_0006,0.2951561496193543,0.998744123720839,0.1606425702811245,
19A029_63225_3700_25_0016,0.04810870866500657,0.9982427631697587,0.05057471264367816,0.0
19A029_63225_3700_25_0003,0.5276754309774416,0.9943353214371035,0.5324359693400635,0.3506311360448808
19A029_63225_3700_25_0013,0.8056388612679556,0.9966167073217872,0.8103858980466889,0.0
19A029_63225_3700_25_0004,0.33956389816230675,0.9957375901083111,0.0,0.3287070854638422
19A029_63225_3700_25_0014,0.21859590476357635,0.9930788032298918,0.0,0.09613869188337273
19A029_63225_3700_25_0031,0.702300615000569,0.9969380294320812,0.7009753060800996,0.0
19A029_63225_3700_25_0022,0.7803332857838791,0.9987731492654985,0.7826398852223816,0.0
19A029_63225_3700_25_0032,0.5573002974300294,0.9967380244799274,0.6969491525423729,0.0
19A017_62375_5025_25_0005,0.30059560529254237,0.9994313061935561,0.0,0.0
19A017_62375_5025_25_0015,-0.0008517304286895267,0.9982469321312296,0.0,0.0
19A017_62375_5025_25_0007,,0.9993655977889983,,0.0
19A017_62375_5025_25_0017,,0.9983251997339552,,0.0
19A017_62375_5025_25_0008,0.841361611216489,0.9995266348148059,0.8363384188626907,
19A017_62375_5025_25_0010,0.5158853510283746,0.9987592128945331,0.0,0.35960844925296237
19A017_62375_5025_25_0020,0.0681305542958283,0.9988685993259655,0.0,0.0
19A017_62375_5025_25_0037,0.4857207182363736,0.9992490342580559,0.4267515923566879,0.0
19A017_62375_5025_25_0038,0.4910405187795821,0.997033416274405,0.39967439967439966,0.0
19A007_62050_3975_25_0069,0.8464073069774232,0.9973400628860419,0.8486392588303416,
19A007_62050_3975_25_0079,0.6783339340339197,0.9947875372536583,0.6835349296470007,
19A007_62050_3975_25_0070,0.04798636279901653,0.9983611812317186,0.04883720930232558,
19A007_62050_3975_25_0080,0.8941833908682936,0.9983566496779318,0.8951121483210165,
19A007_62050_3975_25_0059,0.6473456968808211,0.9973158257463093,0.6455561468866419,
19A007_62050_3975_25_0050,0.6180590825220712,0.998165211362426,0.6463148713475796,0.0
19A007_62050_3975_25_0060,0.5304814471102492,0.9987589196385429,0.5012087026591459,
19A007_62050_3975_25_0047,0.8604094397588697,0.9989035441323487,0.8589211618257261,
19A007_62050_3975_25_0057,0.936876437491593,0.9998998413486964,0.9368686868686869,
19A007_62050_3975_25_0058,0.7842587498930058,0.9989672410467434,0.7769097222222222,
19A007_62050_3975_25_0045,0.9118683165655534,0.9989269430429466,0.9128862590401052,
19A007_62050_3975_25_0055,0.9333475316493526,0.9993047724140162,0.9347198151357596,0.0
19A007_62050_3975_25_0046,0.8548273916832039,0.9990349998891962,0.885160543824125,0.0
19A007_62050_3975_25_0056,0.9067280694720303,0.9991462186366544,0.9071757735352205,
19A007_62125_3950_25_0003,0.6653887827908582,0.9961661018663699,0.6689956331877729,
19A007_62125_3950_25_0013,0.8284190315909111,0.9982236287687262,0.8300135370334558,
19A007_62125_3950_25_0004,0.9216992829886088,0.9998737968128687,0.9217391304347826,
19A007_62125_3950_25_0014,0.20132136144841234,0.9979712523854339,0.0,0.0
19A007_62125_3950_25_0005,0.5431624169664584,0.9978729429912567,0.0,0.5102527420123987
19A007_62125_3950_25_0015,0.18249629731756312,0.9948900628930818,0.18261504747991233,0.0
19A007_62125_3950_25_0006,0.6746622079547661,0.9965099726621265,0.6361380554928941,0.7783251231527094
19A007_62125_3950_25_0016,0.7730128253322109,0.998102497403789,0.7696450428396573,
19A006_61950_4175_25_0043,0.7689619523676221,0.9975562872544917,0.7701957802699106,
19A006_61950_4175_25_0044,0.5147359443344989,0.9973515553830592,0.517051705170517,
19A006_61950_4175_25_0054,0.3019688121177443,0.9969663446963233,0.21820117083555082,0.0
19A006_61950_4175_25_0073,0.38215623592616355,0.9978424702210715,0.3839541547277937,
19A006_61950_4175_25_0064,-0.001609228030946235,0.9979899678755584,0.0,
19A006_61950_4175_25_0074,0.6167726123740586,0.9975617999227501,0.5837912087912088,
19A006_61950_4175_25_0061,0.5998550924304927,0.9972774869109947,0.6023529411764705,
19A006_61950_4175_25_0071,0.5205150167270779,0.9967032767614281,0.5257076834199884,0.0
19A006_61950_4175_25_0041,0.9346038734944231,0.9986898173091051,0.9357485988791033,
19A006_61950_4175_25_0051,0.8632056987080862,0.9985899616582697,0.8597830453997589,
19A006_61950_4175_25_0042,0.43069714999510494,0.9979203468765055,0.4252054794520548,0.0
19A006_61950_4175_25_0052,0.6010209541789528,0.9978769089724722,0.5957120980091883,
19A006_61950_4175_25_0081,0.9033260046946368,0.9992847140367315,0.9039242219215156,
19A006_61950_4175_25_0091,0.9161564925832779,0.9982724046248913,0.9178800232964472,
19A006_61950_4175_25_0082,0.9058232687181358,0.9983284095050585,0.9072421195345158,
19A006_61950_4150_25_0089,0.7736399672514014,0.998434733209643,0.7731234186111892,0.0
19A006_61950_4150_25_0099,0.5357405461201494,0.998123608073927,0.4330862270776434,0.05345911949685535
19A006_61950_4150_25_0090,0.6793083902351718,0.9982443968507737,0.6808043875685558,
19A006_61950_4150_25_0100,0.9145543907481095,0.9990023534744609,0.9155388041802296,
19A006_61925_4150_25_0019,0.90529854181443,0.9993860201828251,0.9058932428262881,
19A006_61925_4150_25_0010,0.8842314739539673,0.9983978713997737,0.8856067187952505,
19A006_61925_4150_25_0020,0.7611146023446809,0.9970366292062053,0.7546916890080428,
19A006_61925_4175_25_0001,0.9074380159822084,0.9989644138622913,0.9084733643189131,
19A006_61925_4175_25_0011,0.8059720217313614,0.9975737200259235,0.8080128205128205,
19A006_61925_4175_25_0002,0.8336632302841877,0.9987077889482692,0.832146490335707,0.0
19A006_61925_4175_25_0012,0.8997924737787779,0.9979711387341049,0.9012909632571996,
19A006_61925_4175_25_0013,0.6413350329636895,0.997216821691043,0.636746838581701,0.0
19A006_61925_4175_25_0014,0.8529115802372487,0.9977810035223778,0.8529926025554808,
19A006_61925_4150_25_0029,0.7616366270200334,0.9952165618885389,0.7677242459851156,0.0
19A006_61925_4150_25_0039,0.8660764461117284,0.9991932060302317,0.865028609895658,
19A006_61925_4150_25_0030,0.8677047990617237,0.9985154322236155,0.8684587813620072,
19A006_61925_4150_25_0040,0.7987256348957417,0.9951346875871001,0.803085600530856,
19A006_61925_4175_25_0021,0.8499916797312668,0.9981779237238381,0.8514361175305382,
19A006_61925_4175_25_0031,0.13560806515013768,0.9931215501913144,0.13794845881758463,
19A006_61925_4175_25_0022,0.7923031388619556,0.9986675844634713,0.7903736542115263,
19A006_61925_4175_25_0032,0.19358655588776652,0.9954472205512827,0.17036254839845125,0.0
19A006_61925_4175_25_0023,0.6990297155804869,0.9932093599939439,0.704689029273067,
19A006_61925_4175_25_0033,0.4150163688749581,0.9959824314445727,0.4226015303119482,0.0
19A006_61925_4175_25_0024,0.8608361860828057,0.9959993149935935,0.8638040042149632,0.0
19A006_61925_4175_25_0034,0.7592036117890896,0.9967138672369928,0.7586001489203277,
19F048_71325_7300_25_0005,0.7705562726269368,0.9990642946066423,0.7646464646464647,
19F048_71325_7300_25_0015,0.7331974234412805,0.9988550032341137,0.7916251246261217,0.0
19F048_71325_7300_25_0006,0.8326029974339328,0.9973523740244118,0.8342450069965653,
19F048_71325_7300_25_0016,0.9500781939532013,0.999869663993776,0.9495733126454616,
19F048_71350_7300_25_0085,0.9070697954717475,0.9970161960218702,0.9100535692039368,
19F048_71350_7300_25_0095,0.8714422508597278,0.9963764462835426,0.8743309783772212,
19F048_71350_7300_25_0086,0.852803554842838,0.9973739164094572,0.8548864758144127,0.0
19F048_71350_7300_25_0096,0.707315831887062,0.9965105638814893,0.6507747318235996,0.5685193042002545
19F048_71350_7300_25_0083,0.8763147221181014,0.999813719461509,0.8764940239043825,
19F048_71350_7300_25_0084,0.8613287825338275,0.9960940233206153,0.8651797130274187,
19F048_71350_7300_25_0094,0.8769591782077854,0.999192748018609,0.8767291730710114,
19F048_71325_7300_25_0013,0.5544897652801197,0.9983380081047256,0.49863611565739224,0.16709292412617222
19F048_71325_7300_25_0004,0.8120164628222594,0.9996955091607671,0.8114143920595533,
19F048_71325_7300_25_0011,0.8346779952426444,0.9979855159609898,0.8362678953430969,
19F048_71325_7300_25_0002,,0.9992374189132118,,0.0
19F048_71325_7300_25_0012,0.3130387953111762,0.999497415997389,0.0,0.0
19F048_71325_7300_25_0021,0.5860544241517114,0.993312805326977,0.6926432977282985,0.03479304139172166
19F048_71325_7300_25_0031,0.8036757413676017,0.999239076532036,0.8163049232398094,0.0
19F048_71325_7300_25_0032,0.18192138819280074,0.9965644023868362,0.0,0.0
19F048_71325_7300_25_0023,0.1321007563556093,0.9972927900718244,0.0,0.019339242546333603
19F048_71325_7300_25_0024,0.3020189932691098,0.9987058102309107,0.0,0.18932038834951456
19F048_71325_7300_25_0034,0.6776167057093088,0.9977818035426731,0.0,0.6560350218886805
19F048_71325_7300_25_0025,0.7331644911654593,0.997946909786934,0.7227210884353742,
19F048_71325_7300_25_0035,0.88542039661611,0.9994433201431692,0.8849189862899876,
19F048_71325_7300_25_0026,0.9108189444013457,0.9992454261526418,0.9108910891089109,0.0
19F048_71325_7300_25_0036,0.8569339081110945,0.99676563430187,0.858675248055779,
19F048_71325_7300_25_0043,0.46835722129547924,0.9967691933437743,,0.382160707420223
19F048_71325_7300_25_0053,0.6268323549761263,0.9992997746839456,0.0,0.5733840304182509
19F048_71325_7300_25_0044,0.7907861314548338,0.9993218325769159,0.0,0.7894736842105263
19F048_71325_7300_25_0054,0.6922972500840612,0.9972025344835596,0.7061900610287707,0.0
19F048_71325_7300_25_0045,0.5178783178575296,0.9983600307418592,0.36485981308411214,0.0
19F048_71325_7300_25_0055,0.7111445349822333,0.99435604222835,0.6882164618403387,0.5726775956284152
19F048_71325_7300_25_0046,0.8016198500212635,0.9932972319513791,0.8075034025681993,0.0
19F048_71325_7300_25_0056,0.7909952741602153,0.995412815892967,0.80074378547661,0.7003699136868065
19F048_71350_7300_25_0097,0.16591174996520267,0.9993415166732381,0.0,0.10982658959537572
19F048_71350_7300_25_0088,0.5351882800461198,0.9982596197660624,0.5270049099836334,
19F048_71350_7300_25_0098,0.7296645121892809,0.9947279723504184,0.7341128622267412,0.0
19F048_71325_7275_25_0009,0.7150996651423897,0.994430997179813,0.7360308285163777,0.0
19F048_71325_7275_25_0010,0.5991820359807423,0.9954483478514179,0.6034543531899894,
19F048_71325_7275_25_0020,0.6237756638361929,0.9970209102190459,0.6537809426924381,0.3367122080211547
19F048_71325_7275_25_0029,0.8632290252156382,0.9982189929509403,0.8639108221086855,
19F048_71325_7275_25_0039,0.8140389260107375,0.9958613469434493,0.8151935719503287,
19F048_71325_7275_25_0030,0.7989747992016841,0.9974007240695383,0.8187490001599744,0.0
19F048_71325_7275_25_0040,0.8255375251974835,0.9983565914009755,0.8263651877133106,
19F048_71350_7275_25_0089,0.796145936088661,0.9991182809088737,0.7918444760550024,
19F048_71350_7275_25_0099,0.7855877742792675,0.9963747182370796,0.7891623284429721,
19F048_71350_7275_25_0090,0.6590882004563057,0.9953441422742557,0.6542224898389282,
19F048_71350_7275_25_0100,0.7853006094143948,0.9973126391018099,0.7862091187369099,
19F048_71325_7275_25_0049,0.8468691318584993,0.9975718932933457,0.8477125015929655,
19F048_71325_7275_25_0059,0.6729078563477571,0.9981135035336612,0.6628324946081955,
19F048_71325_7275_25_0050,0.7752409885414032,0.9997857973643066,0.773784355179704,
19F048_71325_7275_25_0060,0.8144391824983147,0.9976606031390453,0.8161706191309884,
19F048_71325_7300_25_0065,0.6746772328215672,0.996146388656134,0.7029772329246935,0.0
19F048_71325_7300_25_0075,0.48140178898884084,0.9959097527525088,0.5371676614215952,0.2683229813664596
19F048_71325_7300_25_0066,0.7105606990134149,0.9969848596302613,0.5204359673024523,0.7426636568848759
19F048_71325_7300_25_0076,0.6255483584756639,0.9977308479949789,0.6107660455486542,
19F048_71325_7300_25_0063,0.7576131897832685,0.9997417298494224,0.7533460803059273,
19F048_71325_7300_25_0064,0.3966165955794077,0.9952034989086047,0.5078243311458859,0.0
19F048_71325_7300_25_0074,0.7337861325205194,0.9940817995910021,0.7245283018867924,0.0
19F048_71325_7300_25_0071,0.8198020070887575,0.9990369052286596,0.8189035916824197,
19F048_71325_7300_25_0062,0.33478174377610137,0.9988120922201055,0.261519302615193,
19F048_71325_7300_25_0072,0.5910185373536186,0.9973282258453912,0.5501355013550135,
19F048_71325_7275_25_0069,0.667322951830446,0.9972326861487174,0.7947402180885182,0.0
19F048_71325_7275_25_0080,0.9197554834813062,0.999773360423114,0.9199149539333806,
19F048_71325_7275_25_0099,0.6529996793800986,0.9965480256686307,0.7762203963267279,0.0
19F048_71325_7275_25_0090,0.7831579255834621,0.998649847780901,0.7777409738323948,
19F048_71325_7275_25_0100,0.7383743019182407,0.9974807828951618,0.7291666666666666,
19F048_71325_7300_25_0082,0.2542300539409169,0.9958382148735087,0.12873369793857803,
19F048_71325_7300_25_0092,0.5807377107813502,0.9941704135825108,0.5562239703840814,
all,0.7740836606315641,0.9973638691204466,0.7902758232048933,0.3249838512883083
